IdCompra,DocuCompra,Fecha,SubTotal,IGV,Total,IdProveedor
1,F/012-000262,2016-01-02 00:00:00,6078.1499999999996,1154.8499999999999,7233,20
2,F/015-000129,2016-01-02 00:00:00,273.52999999999997,51.969999999999999,325.5,95
3,F/015-001334,2016-01-02 00:00:00,2376.0500000000002,451.44999999999999,2827.5,80
4,F/018-000723,2016-01-02 00:00:00,586.54999999999995,111.45,698,59
5,F/004-000571,2016-01-02 00:00:00,1074.79,204.21000000000001,1279,18
6,F/012-001295,2016-01-02 00:00:00,1372.6900000000001,260.81,1633.5,52
7,F/013-000745,2016-01-02 00:00:00,1493.28,283.72000000000003,1777,91
8,F/005-001500,2016-01-07 00:00:00,3115.1300000000001,591.87,3707,68
9,F/019-000039,2016-01-07 00:00:00,5379.4099999999999,1022.09,6401.5,45
10,F/004-000609,2016-01-17 00:00:00,7457.5600000000004,1416.9400000000001,8874.5,83
11,F/016-000669,2016-01-17 00:00:00,2728.9899999999998,518.50999999999999,3247.5,41
12,F/012-000886,2016-01-17 00:00:00,1399.1600000000001,265.83999999999997,1665,50
13,F/004-000992,2016-01-17 00:00:00,2847.0599999999999,540.94000000000005,3388,85
14,F/003-000622,2016-01-17 00:00:00,6620.5900000000001,1257.9100000000001,7878.5,64
15,F/008-001162,2016-01-17 00:00:00,2481.9299999999998,471.56999999999999,2953.5,82
16,F/002-001199,2016-01-17 00:00:00,1052.9400000000001,200.06,1253,86
17,F/018-000732,2016-01-26 00:00:00,4630.25,879.75,5510,86
18,F/006-000281,2016-01-26 00:00:00,1832.77,348.23000000000002,2181,26
19,F/007-001330,2016-01-26 00:00:00,702.94000000000005,133.56,836.5,34
20,F/017-000517,2016-01-26 00:00:00,1757.1400000000001,333.86000000000001,2091,29
21,F/019-001248,2016-01-26 00:00:00,3694.1199999999999,701.88,4396,69
22,F/008-000879,2016-01-26 00:00:00,699.15999999999997,132.84,832,15
23,F/018-001278,2016-01-26 00:00:00,3973.5300000000002,754.97000000000003,4728.5,57
