IdCompra,IdProducto,Cantidad,PrecioUni,Total
1,149,66,18.5,1221
1,13,135,41.799999999999997,5643
1,287,82,4.5,369
2,213,45,3.5,157.5
2,317,112,1.5,168
3,120,96,1.5,144
3,208,119,4.5,535.5
3,134,78,26.5,2067
3,231,54,1.5,81
4,162,43,1.5,64.5
4,258,120,3.5,420
4,172,61,3.5,213.5
5,265,76,9,684
5,183,119,5,595
6,35,67,16.5,1105.5
6,169,66,8,528
7,43,23,3.5,80.5
7,76,117,14.5,1696.5
8,71,30,61.5,1845
8,274,104,7,728
8,302,108,10.5,1134
9,87,113,31.5,3559.5
9,29,116,24.5,2842
10,136,79,27.5,2172.5
10,16,98,61.5,6027
10,49,54,12.5,675
11,43,63,3.5,220.5
11,60,113,16.5,1864.5
11,7,75,15.5,1162.5
12,47,60,4.5,270
12,234,90,15.5,1395
13,270,110,10.5,1155
13,42,133,7,931
13,283,93,1.5,139.5
13,163,75,15.5,1162.5
14,94,101,10.5,1060.5
14,190,40,9.5,380
14,110,48,128.5,6168
14,314,20,13.5,270
15,37,143,18.5,2645.5
15,225,35,5,175
15,251,38,3.5,133
16,32,42,23.5,987
16,274,38,7,266
17,85,147,28.5,4189.5
17,265,123,9,1107
17,258,61,3.5,213.5
18,35,114,16.5,1881
18,185,120,2.5,300
19,42,70,7,490
19,92,33,10.5,346.5
20,69,34,61.5,2091
21,134,118,26.5,3127
21,314,94,13.5,1269
22,261,126,2.5,315
22,25,22,23.5,517
23,52,90,16.5,1485
23,32,116,23.5,2726
23,166,115,4.5,517.5
24,59,81,0.5,40.5
24,93,36,9.5,342
24,81,16,17.5,280
25,308,68,9,612
25,33,78,22.5,1755
25,113,148,3.5,518
26,160,86,46.799999999999997,4024.7999999999997
26,140,113,4.5,508.5
26,17,138,56.799999999999997,7838.3999999999996
27,260,59,16.5,973.5
27,248,38,1.5,57
27,157,92,40.799999999999997,3753.5999999999999
28,159,53,45.799999999999997,2427.3999999999996
28,200,100,2.5,250
28,280,32,20.5,656
29,11,108,18.5,1998
29,307,135,9.5,1282.5
29,125,98,4.5,441
30,314,91,13.5,1228.5
30,32,148,23.5,3478
31,25,19,23.5,446.5
31,275,106,18.5,1961
32,52,121,16.5,1996.5
32,286,27,3.5,94.5
32,158,57,105.5,6013.5
33,213,86,3.5,301
33,301,109,11.5,1253.5
33,227,68,6,408
34,254,33,1.5,49.5
34,34,110,18.5,2035
35,65,142,18.5,2627
35,61,75,4.5,337.5
35,295,81,9.5,769.5
36,88,39,993.5,38746.5
37,235,122,9,1098
38,46,131,4.5,589.5
38,142,106,25.5,2703
39,154,130,293.5,38155
39,149,62,18.5,1147
39,67,69,27.5,1897.5
40,176,27,5,135
40,310,128,22.5,2880
40,82,13,20.5,266.5
41,237,49,69.5,3405.5
41,309,28,27.5,770
41,135,118,31.5,3717
42,136,80,27.5,2200
42,262,90,3.5,315
42,84,48,23.5,1128
43,132,124,20.5,2542
43,111,13,9.5,123.5
43,161,12,3.5,42
44,138,115,34.5,3967.5
44,172,71,3.5,248.5
44,160,50,46.799999999999997,2340
44,302,104,10.5,1092
45,113,112,3.5,392
45,192,45,1.5,67.5
46,220,112,3.5,392
46,200,139,2.5,347.5
46,250,101,1.5,151.5
47,227,103,6,618
47,261,59,2.5,147.5
47,248,38,1.5,57
48,188,118,14.5,1711
48,159,54,45.799999999999997,2473.1999999999998
49,115,39,7,273
49,204,26,4.5,117
49,230,29,2.5,72.5
49,209,55,3.5,192.5
50,41,37,8,296
50,236,20,3.5,70
51,84,45,23.5,1057.5
51,263,123,2.5,307.5
51,197,35,9,315
52,290,87,1.5,130.5
53,2,17,17.5,297.5
54,203,29,3.5,101.5
54,129,25,4.5,112.5
55,256,135,1.5,202.5
55,36,111,37.5,4162.5
55,285,23,2.5,57.5
56,63,75,32.5,2437.5
56,296,82,9,738
56,143,36,21.5,774
56,169,39,8,312
57,296,149,9,1341
57,176,30,5,150
58,107,19,18.5,351.5
58,203,96,3.5,336
59,150,27,27.5,742.5
59,230,61,2.5,152.5
59,147,104,20.5,2132
60,55,16,1.5,24
61,264,119,9,1071
61,298,75,11.5,862.5
61,53,55,3.5,192.5
61,195,145,4.5,652.5
62,197,70,9,630
62,6,117,16.5,1930.5
62,2,49,17.5,857.5
62,236,55,3.5,192.5
63,29,13,24.5,318.5
63,65,108,18.5,1998
63,153,95,20.5,1947.5
64,308,29,9,261
64,64,147,21.5,3160.5
65,3,88,18.5,1628
65,207,24,3.5,84
66,246,147,4.5,661.5
66,118,39,7,273
66,60,42,16.5,693
66,40,105,16.5,1732.5
67,167,42,3.5,147
67,47,25,4.5,112.5
67,81,118,17.5,2065
68,92,39,10.5,409.5
68,295,150,9.5,1425
68,105,22,9.5,209
68,185,92,2.5,230
69,232,30,22.5,675
70,33,42,22.5,945
70,18,64,66.5,4256
71,145,36,26.5,954
71,9,150,14.5,2175
71,259,62,2.5,155
72,186,121,1.5,181.5
72,57,49,0.5,24.5
72,83,52,28.5,1482
73,284,65,3.5,227.5
73,126,24,6,144
74,233,24,19.5,468
74,97,137,4.5,616.5
74,31,50,23.5,1175
75,124,65,7,455
76,171,142,4.5,639
76,151,30,10.5,315
76,285,29,2.5,72.5
76,57,53,0.5,26.5
77,212,88,2.5,220
77,200,68,2.5,170
77,25,20,23.5,470
77,107,54,18.5,999
78,134,19,26.5,503.5
78,283,25,1.5,37.5
78,155,92,94.5,8694
79,294,121,10.5,1270.5
79,66,107,19.5,2086.5
79,308,103,9,927
80,209,21,3.5,73.5
80,119,75,3.5,262.5
81,142,75,25.5,1912.5
82,244,80,5,400
83,67,72,27.5,1980
83,155,95,94.5,8977.5
83,80,55,17.5,962.5
84,298,111,11.5,1276.5
84,207,63,3.5,220.5
